== Build image ai26-layer1 ==
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.40kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/tensorflow/tensorflow:2.13.0-gpu
#2 DONE 2.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 21.15kB done
#4 DONE 0.0s

#5 [1/9] FROM docker.io/tensorflow/tensorflow:2.13.0-gpu@sha256:b4676741c491bff3d0f29c38c369281792c7d5c5bfa2b1aa93e5231a8d236323
#5 resolve docker.io/tensorflow/tensorflow:2.13.0-gpu@sha256:b4676741c491bff3d0f29c38c369281792c7d5c5bfa2b1aa93e5231a8d236323 0.0s done
#5 sha256:b4676741c491bff3d0f29c38c369281792c7d5c5bfa2b1aa93e5231a8d236323 4.08kB / 4.08kB done
#5 sha256:6bdca089cc382c11ef5675cf72232e58fbad3a8c7758b34ef03855f566ca1e84 11.79kB / 11.79kB done
#5 DONE 0.1s

#6 [2/9] WORKDIR /workspace
#6 DONE 0.4s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends         ffmpeg git git-lfs curl xz-utils     && rm -rf /var/lib/apt/lists/*     && git lfs install
#7 2.220 Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#7 2.243 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#7 2.636 Get:3 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#7 2.749 Get:4 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#7 2.893 Get:5 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4368 kB]
#7 3.084 Get:6 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#7 3.471 Get:7 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#7 3.506 Get:8 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2004/x86_64  InRelease [1581 B]
#7 3.856 Get:9 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#7 4.726 Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#7 4.863 Get:12 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#7 4.871 Get:13 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#7 4.880 Get:14 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#7 5.269 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#7 5.349 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#7 5.422 Get:17 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2004/x86_64  Packages [2828 kB]
#7 5.499 Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#7 5.650 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#7 5.651 Get:20 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#7 5.653 Get:21 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#7 6.397 Ign:10 https://developer.nvidia.com/w/compute/machine-learning/repos/ubuntu1804/x86_64  InRelease
#7 7.800 Get:22 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1804/x86_64  Release [564 B]
#7 9.891 Get:23 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1804/x86_64  Release.gpg [833 B]
#7 11.86 Get:24 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1804/x86_64  Packages [73.8 kB]
#7 12.13 Fetched 38.3 MB in 11s (3630 kB/s)
#7 12.13 Reading package lists...
#7 14.41 Reading package lists...
#7 16.73 Building dependency tree...
#7 17.22 Reading state information...
#7 17.85 xz-utils is already the newest version (5.2.4-1ubuntu1.1).
#7 17.85 xz-utils set to manually installed.
#7 17.85 The following additional packages will be installed:
#7 17.85   fontconfig fontconfig-config fonts-dejavu-core git-man libaom0 libasound2
#7 17.85   libasound2-data libass9 libasyncns0 libavc1394-0 libavcodec58 libavdevice58
#7 17.85   libavfilter7 libavformat58 libavresample4 libavutil56 libbluray2 libbs2b0
#7 17.85   libbsd0 libcaca0 libcairo-gobject2 libcairo2 libcdio-cdda2 libcdio-paranoia2
#7 17.85   libcdio18 libchromaprint1 libcodec2-0.9 libcurl3-gnutls libcurl4 libdatrie1
#7 17.85   libdc1394-22 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
#7 17.85   libdrm-radeon1 libdrm2 libedit2 liberror-perl libfftw3-double3 libflac8
#7 17.85   libflite1 libfontconfig1 libfreetype6 libfribidi0 libgdk-pixbuf2.0-0
#7 17.85   libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0
#7 17.85   libglx-mesa0 libglx0 libgme0 libgraphite2-3 libgsm1 libharfbuzz0b
#7 17.85   libiec61883-0 libjack-jackd2-0 libjbig0 libjpeg-turbo8 libjpeg8 liblilv-0-0
#7 17.85   libllvm12 libmp3lame0 libmpg123-0 libmysofa1 libnorm1 libnuma1 libogg0
#7 17.85   libopenal-data libopenal1 libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0
#7 17.85   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpgm-5.2-0
#7 17.85   libpixman-1-0 libpng16-16 libpostproc55 libpulse0 libraw1394-11 librsvg2-2
#7 17.85   librubberband2 libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5
#7 17.85   libserd-0-0 libshine3 libslang2 libsnappy1v5 libsndfile1 libsndio7.0
#7 17.85   libsodium23 libsord-0-0 libsoxr0 libspeex1 libsratom-0-0 libssh-gcrypt-4
#7 17.85   libswresample3 libswscale5 libthai-data libthai0 libtheora0 libtiff5
#7 17.85   libtwolame0 libusb-1.0-0 libva-drm2 libva-x11-2 libva2 libvdpau1
#7 17.85   libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx6 libvulkan1
#7 17.85   libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp6
#7 17.85   libwebpmux3 libwrap0 libx11-6 libx11-data libx11-xcb1 libx264-155
#7 17.85   libx265-179 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 17.85   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#7 17.85   libxcursor1 libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0
#7 17.85   libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1
#7 17.85   libzmq5 libzvbi-common libzvbi0 ocl-icd-libopencl1 shared-mime-info ucf
#7 17.85   x11-common xkb-data
#7 17.86 Suggested packages:
#7 17.86   ffmpeg-doc gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el
#7 17.86   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 17.86   libasound2-plugins alsa-utils libbluray-bdj libfftw3-bin libfftw3-dev jackd2
#7 17.86   libportaudio2 opus-tools pciutils pulseaudio libraw1394-doc librsvg2-bin
#7 17.86   lm-sensors serdi sndiod sordi speex opencl-icd
#7 17.86 Recommended packages:
#7 17.86   less ssh-client alsa-ucm-conf alsa-topology-conf libaacs0
#7 17.86   libgdk-pixbuf2.0-bin librsvg2-common va-driver-all | va-driver
#7 17.86   vdpau-driver-all | vdpau-driver mesa-vulkan-drivers | vulkan-icd
#7 18.32 The following NEW packages will be installed:
#7 18.32   ffmpeg fontconfig fontconfig-config fonts-dejavu-core git git-lfs git-man
#7 18.32   libaom0 libasound2 libasound2-data libass9 libasyncns0 libavc1394-0
#7 18.32   libavcodec58 libavdevice58 libavfilter7 libavformat58 libavresample4
#7 18.32   libavutil56 libbluray2 libbs2b0 libbsd0 libcaca0 libcairo-gobject2 libcairo2
#7 18.32   libcdio-cdda2 libcdio-paranoia2 libcdio18 libchromaprint1 libcodec2-0.9
#7 18.32   libcurl3-gnutls libdatrie1 libdc1394-22 libdrm-amdgpu1 libdrm-common
#7 18.32   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 liberror-perl
#7 18.32   libfftw3-double3 libflac8 libflite1 libfontconfig1 libfreetype6 libfribidi0
#7 18.32   libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri
#7 18.32   libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgme0 libgraphite2-3 libgsm1
